"Label","Minnesota!!Estimate","Mississippi!!Estimate","Missouri!!Estimate","Montana!!Estimate","Nebraska!!Estimate","Nevada!!Estimate","New Hampshire!!Estimate","New Jersey!!Estimate","New Mexico!!Estimate","New York!!Estimate","North Carolina!!Estimate","North Dakota!!Estimate","Ohio!!Estimate","Oklahoma!!Estimate","Oregon!!Estimate","Pennsylvania!!Estimate","Rhode Island!!Estimate","South Carolina!!Estimate","South Dakota!!Estimate","Tennessee!!Estimate","Texas!!Estimate","Utah!!Estimate","Vermont!!Estimate","Virginia!!Estimate","West Virginia!!Estimate","Washington!!Estimate","Wisconsin!!Estimate","Wyoming!!Estimate","Puerto Rico!!Estimate","Alabama!!Estimate","Alaska!!Estimate","Arizona!!Estimate","Arkansas!!Estimate","California!!Estimate","Colorado!!Estimate","Connecticut!!Estimate","Delaware!!Estimate","District of Columbia!!Estimate","Florida!!Estimate","Georgia!!Estimate","Idaho!!Estimate","Hawaii!!Estimate","Illinois!!Estimate","Indiana!!Estimate","Iowa!!Estimate","Kansas!!Estimate","Kentucky!!Estimate","Louisiana!!Estimate","Maine!!Estimate","Maryland!!Estimate","Massachusetts!!Estimate","Michigan!!Estimate"
"            South Africa","1,592","147","863","154","277","1,126","302","3,297","345","6,140","3,306","365","1,605","549","1,011","2,598","85","1,383","277","1,021","8,934","845","83","2,778","116","3,011","697","64","","631","56","2,509","548","18,791","2,413","1,723","348","369","11,205","4,721","299","423","2,384","687","550","649","872","674","161","2,304","2,659","1,611"
"            Other Southern Africa","32","0","89","14","0","0","13","117","0","423","282","5","39","34","78","163","6","37","6","52","724","114","5","64","0","62","41","0","","15","0","98","46","339","106","184","25","41","280","199","2","6","164","33","41","16","48","27","17","325","133","160"
"        Western Africa:","26,252","962","5,857","255","2,504","1,856","969","46,311","1,283","106,420","18,995","2,721","25,481","4,036","2,143","33,129","14,484","2,907","1,080","8,797","97,759","1,600","191","32,949","989","7,798","4,763","353","","2,835","875","6,300","1,176","41,384","8,065","10,934","4,184","3,983","16,337","47,120","560","377","28,156","10,345","4,094","2,216","4,205","2,511","505","81,153","51,272","10,554"
"            Cabo Verde","33","0","0","0","0","0","31","400","0","260","138","0","75","5","0","52","8,235","0","0","0","32","24","17","76","0","19","0","0","","15","0","142","0","475","0","869","0","61","1,150","229","0","15","28","0","0","0","0","0","0","37","28,924","9"
"            Ghana","2,575","83","1,099","107","279","338","108","14,628","88","31,385","3,664","393","9,514","997","426","5,098","409","287","65","1,007","10,631","427","53","15,237","203","1,127","750","98","","316","99","1,182","268","7,129","3,057","4,652","1,525","585","2,818","10,349","47","117","7,039","1,357","382","601","724","381","108","13,775","8,035","1,345"
"            Liberia","12,227","169","1,205","54","114","372","199","6,020","0","4,553","3,337","1,366","1,578","229","143","11,702","2,592","507","684","1,262","4,929","66","11","2,053","116","717","903","0","","263","42","1,291","70","2,355","777","642","915","172","1,334","3,641","100","48","1,184","511","1,911","28","774","37","85","7,383","2,730","1,370"
"            Nigeria","6,436","482","2,537","46","730","890","364","18,343","1,042","33,824","6,464","707","5,448","2,420","1,321","7,146","2,201","1,574","66","4,000","73,135","399","27","5,753","458","2,193","1,584","165","","1,562","461","2,542","470","25,554","2,232","2,872","1,418","1,808","8,089","23,422","318","122","16,131","6,362","487","1,090","1,046","1,606","202","35,590","8,106","4,570"
"            Sierra Leone","1,285","75","244","0","0","16","18","2,439","22","2,789","1,420","77","1,656","0","33","2,756","176","156","10","284","2,706","183","21","5,939","19","146","108","0","","47","60","276","61","2,254","116","181","156","260","324","1,327","0","4","116","78","252","27","30","42","4","10,046","987","1,026"
"            Other Western Africa","3,696","153","772","48","1,381","240","249","4,481","131","33,609","3,972","178","7,210","385","220","6,375","871","383","255","2,244","6,326","501","62","3,891","193","3,596","1,418","90","","632","213","867","307","3,617","1,883","1,718","170","1,097","2,622","8,152","95","71","3,658","2,037","1,062","470","1,631","445","106","14,322","2,490","2,234"
"        Africa, n.e.c.","2,359","199","1,844","121","1,047","776","429","6,215","651","14,338","3,705","588","4,557","497","249","5,351","1,320","693","234","1,565","13,613","552","6","3,032","116","1,616","768","0","","710","287","2,403","449","7,728","1,859","1,710","671","784","2,543","7,077","216","0","6,042","1,905","1,755","331","983","725","53","5,206","3,540","1,804"
"    Oceania:","2,270","424","2,623","330","425","3,196","541","3,356","494","14,084","3,078","113","2,720","1,768","8,302","3,291","332","1,480","108","1,674","13,678","9,205","373","2,816","394","17,481","1,401","264","","849","1,811","5,306","5,508","82,526","4,729","1,641","121","951","8,444","4,106","941","24,994","3,683","1,460","1,204","1,123","1,152","667","471","2,737","4,160","2,536"
"        Australia and New Zealand Subregion:","1,533","327","994","203","352","1,425","475","2,769","404","12,827","2,297","101","1,905","465","2,466","2,409","205","854","105","1,314","9,165","2,240","363","2,282","361","5,827","833","260","","681","278","2,634","397","29,466","3,711","1,493","87","873","6,537","2,385","481","1,714","3,194","1,105","509","526","493","521","444","2,183","3,664","2,006"
"            Australia","1,210","242","797","110","278","862","300","2,149","198","10,715","1,633","55","1,515","350","1,751","1,787","127","718","76","948","7,403","1,120","313","1,810","222","4,122","603","208","","494","191","1,830","296","21,536","2,349","1,232","42","741","4,792","2,000","337","780","2,440","835","385","382","344","349","353","1,802","2,784","1,510"
"            Other Australian and New Zealand Subregion","323","85","197","93","74","563","175","620","206","2,112","664","46","390","115","715","622","78","136","29","366","1,762","1,120","50","472","139","1,705","230","52","","187","87","804","101","7,930","1,362","261","45","132","1,745","385","144","934","754","270","124","144","149","172","91","381","880","496"
"        Fiji","33","6","46","42","9","477","0","139","32","215","114","0","56","17","1,637","522","98","71","0","7","315","139","0","250","0","4,001","46","0","","56","204","292","13","35,094","74","33","0","20","266","447","47","397","91","45","0","26","0","33","0","97","155","142"
"        Oceania, n.e.c.","704","91","1,583","85","64","1,294","66","448","58","1,042","667","12","759","1,286","4,199","360","29","555","3","353","4,198","6,826","10","284","33","7,653","522","4","","112","1,329","2,380","5,098","17,966","944","115","34","58","1,641","1,274","413","22,883","398","310","695","571","659","113","27","457","341","388"
"    Americas:","125,324","37,369","79,388","8,541","73,128","329,076","24,710","919,067","156,204","2,226,059","437,136","7,544","115,608","140,046","190,472","282,320","67,287","129,257","8,568","160,622","3,275,174","159,248","8,144","384,319","7,601","349,910","118,891","11,757","","86,357","13,002","621,555","90,156","5,485,634","295,921","237,693","38,283","42,244","3,294,523","529,478","64,352","16,803","813,480","154,483","62,494","112,317","67,777","107,991","14,841","364,897","442,038","164,298"
"        Latin America:","113,472","35,707","73,876","4,688","71,636","318,548","16,001","903,388","153,126","2,169,867","418,040","4,908","101,008","136,218","175,851","266,303","64,672","121,363","7,476","151,903","3,226,116","151,093","3,117","370,821","6,429","304,480","111,993","10,735","","82,919","10,147","578,572","87,852","5,352,176","281,793","223,734","36,967","40,072","3,181,595","510,630","59,054","12,510","795,215","147,335","59,984","109,083","64,228","105,400","5,161","356,211","411,277","128,243"
"            Caribbean:","6,866","3,183","6,785","414","4,482","24,047","5,986","328,695","3,089","1,088,499","39,269","970","16,618","3,545","4,436","118,376","31,938","11,134","900","11,160","100,739","3,144","649","36,326","1,447","8,224","5,181","225","","6,762","2,356","14,130","1,755","71,257","7,745","84,024","9,592","7,364","1,741,484","96,167","464","1,656","27,103","8,123","2,405","3,102","13,039","13,610","1,668","72,640","182,495","15,769"
"                Bahamas","193","133","95","0","11","214","56","410","27","1,521","871","9","399","342","6","571","22","271","26","673","1,036","25","11","515","47","144","79","2","","298","0","185","158","568","206","165","130","118","18,886","1,877","0","60","492","94","35","30","65","208","3","518","433","605"
"                Barbados","83","7","31","0","25","91","61","3,167","0","25,556","866","5","267","5","87","2,064","44","383","0","72","1,603","0","5","912","6","150","31","0","","109","13","139","0","1,031","198","962","156","111","6,469","2,362","0","23","513","285","42","28","68","108","48","1,503","3,830","91"
"                Cuba","1,248","816","2,759","112","3,413","18,880","358","44,141","1,835","25,336","7,432","53","2,178","1,191","2,677","6,455","547","2,534","136","4,108","49,407","829","85","7,012","310","2,072","1,333","21","","1,267","232","6,990","601","34,106","2,460","3,213","602","707","970,958","11,590","88","164","8,489","1,872","536","973","9,870","4,641","328","3,504","2,989","4,478"
"                Dominica","99","0","86","0","0","111","49","2,454","0","10,035","153","0","96","64","0","1,137","559","41","5","138","1,669","18","12","395","36","67","21","0","","70","114","67","16","372","43","1,334","187","70","7,978","914","0","0","136","65","0","0","28","469","0","596","2,674","50"
"                Dominican Republic","1,272","864","798","142","268","1,977","3,734","167,377","473","495,797","10,653","334","5,472","425","165","61,516","26,233","1,451","445","1,668","10,305","1,005","63","6,452","197","1,326","1,268","0","","301","1,433","1,696","273","6,180","1,021","21,821","1,996","1,901","125,356","11,855","37","311","3,513","2,038","167","691","617","3,868","312","12,876","86,889","3,209"
"                Grenada","117","38","16","0","9","11","0","1,161","0","22,887","369","0","69","112","0","581","0","107","0","92","1,337","26","2","364","34","15","39","0","","135","0","85","0","442","25","113","51","149","2,989","878","0","195","77","183","90","46","80","119","11","1,458","541","170"
"                Haiti","1,121","116","998","40","240","480","659","45,794","180","128,209","5,230","155","1,334","459","686","15,798","2,848","796","92","1,609","4,435","374","152","3,761","128","1,462","478","86","","1,409","203","1,120","105","4,880","1,051","14,317","3,048","448","325,644","12,390","191","159","4,586","1,302","786","460","940","1,424","227","8,886","55,871","1,381"
"                Jamaica","1,295","843","1,412","69","265","1,505","898","42,651","307","230,275","9,191","350","4,658","637","432","20,644","945","3,835","136","1,715","14,859","451","268","9,669","349","1,722","1,578","19","","1,958","134","1,931","271","14,146","1,899","36,197","2,198","2,360","215,622","40,264","141","385","7,190","1,321","459","466","868","1,183","611","26,583","19,271","4,140"
"                St. Vincent and the Grenadines","54","35","29","18","12","0","12","970","15","14,119","159","0","104","22","17","781","0","72","0","67","345","20","0","251","13","26","21","0","","150","3","61","22","395","41","219","25","19","2,599","694","0","0","42","51","0","0","37","13","11","685","373","52"
"                Trinidad and Tobago","1,044","159","248","0","86","562","140","15,129","76","94,651","2,867","43","1,310","175","232","6,246","457","1,099","34","795","10,911","139","51","4,868","188","839","190","5","","545","55","1,338","236","5,965","472","2,368","917","1,131","43,921","7,244","7","237","1,298","558","79","226","202","807","98","13,024","6,067","1,146"
"                West Indies","8","133","14","0","45","121","2","1,070","47","11,848","398","3","204","19","50","646","4","199","0","6","1,050","210","0","599","0","56","36","71","","138","53","62","44","752","140","906","0","76","3,715","1,217","0","14","357","56","23","7","35","183","0","801","1,044","95"
"                Other Caribbean","332","39","299","33","108","95","17","4,371","129","28,265","1,080","18","527","94","84","1,937","279","346","26","217","3,782","47","0","1,528","139","345","107","21","","382","116","456","29","2,420","189","2,409","282","274","17,347","4,882","0","108","410","298","188","175","229","587","19","2,206","2,513","352"
"            Central America:","85,354","30,119","58,314","3,199","63,571","275,722","4,963","263,591","145,741","496,101","329,763","2,909","65,585","125,392","161,370","92,394","20,725","90,246","5,842","127,527","2,965,763","119,489","1,183","238,907","3,457","273,163","96,992","9,807","","69,258","5,544","544,007","81,611","5,018,764","252,822","59,976","22,657","22,851","644,760","346,053","54,381","7,142","708,356","128,652","53,671","99,430","45,170","81,557","1,969","215,035","101,207","98,171"
"                Mexico","64,492","23,319","43,580","2,564","47,642","226,047","2,187","114,932","139,747","225,373","235,756","2,397","44,526","109,717","147,435","57,457","3,508","67,263","3,331","91,172","2,535,883","103,386","758","53,864","1,864","240,394","88,562","8,441","","49,403","4,157","513,583","59,287","4,140,352","228,598","26,909","15,683","4,166","268,587","254,885","52,011","5,322","652,286","105,727","42,190","85,368","32,521","32,296","964","37,005","13,964","83,598"
"                Belize","240","110","74","72","183","895","15","1,223","62","7,832","465","42","83","192","129","511","56","226","34","480","5,042","87","17","667","45","401","104","56","","52","65","356","90","16,690","296","371","28","190","4,806","778","15","0","4,292","216","72","107","25","754","0","624","190","197"
"                Costa Rica","606","58","295","41","104","859","155","14,679","161","6,914","3,323","6","625","285","546","2,275","40","1,727","9","968","4,890","459","0","2,164","31","673","686","0","","307","97","1,325","267","12,423","695","1,468","98","241","16,696","2,314","216","150","1,353","488","145","304","300","526","32","1,887","1,854","743"
"                El Salvador","7,803","657","3,759","21","4,725","25,438","523","47,782","1,980","109,733","30,618","86","6,231","3,604","5,430","6,849","2,524","3,352","915","8,986","206,561","7,295","108","107,946","643","12,240","1,117","503","","2,374","622","8,621","13,514","437,016","9,765","6,674","1,273","12,238","45,730","27,032","1,040","242","9,996","8,005","3,569","4,091","2,138","5,861","513","108,128","39,776","2,903"
"                Guatemala","7,558","3,016","5,560","125","8,901","13,493","1,070","43,819","2,209","62,085","18,946","222","8,692","7,209","5,822","12,959","13,136","7,713","1,266","12,504","73,876","5,187","118","30,780","478","11,885","2,396","756","","11,611","193","13,682","4,741","276,542","6,383","15,455","4,652","3,303","80,751","33,173","767","893","26,126","6,657","5,015","5,937","6,375","6,968","278","34,922","29,658","7,610"
"                Honduras","3,285","2,411","3,593","126","1,528","3,964","758","32,518","753","53,777","32,547","64","3,474","3,843","823","7,906","1,004","7,647","190","11,431","111,466","2,312","135","34,352","264","4,394","2,163","30","","3,344","196","3,772","2,589","60,441","4,775","6,999","417","1,670","101,324","19,083","229","75","10,648","5,562","2,003","2,902","2,815","29,600","63","23,063","11,918","2,063"
"                Nicaragua","778","241","646","174","273","3,661","74","4,961","314","10,505","3,850","40","889","173","587","1,989","139","1,162","64","788","17,654","523","34","4,684","78","2,133","1,528","15","","705","162","1,488","642","63,947","1,179","1,393","118","557","105,077","2,958","49","254","1,532","1,403","424","418","306","4,224","88","6,283","990","310"
"                Panama","547","256","742","76","199","1,301","181","3,554","437","18,970","3,915","52","1,005","369","423","2,208","266","1,155","32","1,019","9,574","224","13","4,389","54","981","436","6","","1,412","52","1,107","444","9,626","1,032","646","388","349","21,188","5,769","43","198","1,542","564","221","261","616","1,025","31","3,034","1,701","720"
"                Other Central America","45","51","65","0","16","64","0","123","78","912","343","0","60","0","175","240","52","1","1","179","817","16","0","61","0","62","0","0","","50","0","73","37","1,727","99","61","0","137","601","61","11","8","581","30","32","42","74","303","0","89","1,156","27"
"            South America:","21,252","2,405","8,777","1,075","3,583","18,779","5,052","311,102","4,296","585,267","49,008","1,029","18,805","7,281","10,045","55,533","12,009","19,983","734","13,216","159,614","28,460","1,285","95,588","1,525","23,093","9,820","703","","6,899","2,247","20,435","4,486","262,155","21,226","79,734","4,718","9,857","795,351","68,410","4,209","3,712","59,756","10,560","3,908","6,551","6,019","10,233","1,524","68,536","127,575","14,303"
"                Argentina","707","140","781","107","212","1,982","148","10,573","354","20,731","3,688","16","1,195","362","887","3,832","280","873","135","1,307","11,110","3,972","58","4,877","145","1,970","1,128","26","","289","159","2,272","289","33,205","2,216","3,031","326","1,036","55,745","2,894","357","448","4,593","870","303","440","437","575","150","3,764","3,801","1,545"
"                Bolivia","206","7","293","2","44","488","81","2,711","305","4,077","420","18","330","236","425","645","2,073","733","39","366","4,880","826","35","26,870","54","481","324","8","","90","44","595","707","9,322","562","295","8","384","10,651","485","33","48","1,650","160","73","115","190","265","20","5,546","1,149","429"
"                Brazil","2,354","444","1,953","129","805","3,054","1,816","29,646","745","24,424","6,236","224","3,454","1,062","2,288","10,504","1,437","2,990","133","1,778","19,043","4,924","115","6,317","207","5,471","1,641","51","","1,176","148","2,387","646","41,285","2,506","16,884","542","1,541","88,398","11,631","556","1,056","6,529","2,226","906","1,464","960","2,365","412","8,848","69,386","4,356"
"                Chile","944","64","299","67","210","1,494","142","5,741","316","11,300","2,179","0","719","224","855","2,471","349","635","57","804","4,654","2,656","61","2,702","151","1,944","698","189","","471","99","1,594","317","15,994","1,465","2,093","193","649","21,715","1,626","297","178","1,671","585","221","329","243","291","106","3,027","2,807","563"
"                Colombia","3,721","776","1,939","293","767","4,050","1,347","81,211","1,196","102,754","14,738","602","3,783","1,479","1,507","12,238","5,736","9,054","115","3,107","46,451","3,106","279","12,776","200","3,940","2,264","48","","1,475","673","4,882","947","44,344","4,310","15,177","1,213","2,089","262,304","21,723","660","618","14,154","1,638","772","1,509","1,669","2,104","315","12,011","24,016","2,566"
"                Ecuador","5,919","217","566","39","145","1,156","500","77,710","452","176,275","5,812","52","1,308","289","694","8,463","617","1,248","81","683","8,508","2,241","48","4,583","72","1,763","859","32","","494","126","1,644","426","21,751","1,020","19,692","424","354","52,003","3,265","331","198","17,357","737","622","829","285","1,044","113","4,580","8,317","553"
"                Guyana","3,711","152","221","24","21","265","143","23,130","74","163,223","2,685","13","1,295","80","59","4,669","192","503","5","515","4,102","67","271","2,658","70","459","114","3","","335","45","835","89","4,577","332","4,435","1,100","807","34,532","7,881","11","205","821","201","153","106","259","416","34","8,274","2,406","516"
"                Peru","1,531","354","1,076","251","693","4,535","399","60,409","463","54,351","5,960","22","4,161","1,590","2,159","7,760","778","1,966","157","2,081","20,396","6,088","231","26,014","454","4,130","1,305","243","","1,029","554","3,723","619","74,440","5,884","13,575","422","1,728","91,623","7,746","1,516","527","7,908","2,157","443","709","932","1,076","234","16,961","7,313","1,676"
"                Uruguay","144","1","246","0","29","171","326","8,762","29","5,651","1,089","12","167","70","140","748","34","361","0","114","1,825","718","24","1,412","11","695","399","0","","124","44","367","11","3,251","93","1,171","48","212","12,349","2,170","0","20","637","125","9","25","14","135","10","1,031","2,336","211"
"                Venezuela","1,344","238","1,125","103","629","1,332","143","8,482","246","13,144","5,506","66","1,990","1,822","969","3,414","438","1,419","10","2,342","36,831","3,703","92","6,346","111","1,832","800","103","","1,182","127","1,894","314","10,327","2,416","2,760","328","752","160,217","8,077","317","371","3,258","1,750","334","617","958","1,493","103","2,788","5,469","1,524"
"                Other South America","671","12","278","60","28","252","7","2,727","116","9,337","695","4","403","67","62","789","75","201","2","119","1,814","159","71","1,033","50","408","288","0","","234","228","242","121","3,659","422","621","114","305","5,814","912","131","43","1,178","111","72","408","72","469","27","1,706","575","364"
"        Northern America:","11,852","1,662","5,512","3,853","1,492","10,528","8,709","15,679","3,078","56,192","19,096","2,636","14,600","3,828","14,621","16,017","2,615","7,894","1,092","8,719","49,058","8,155","5,027","13,498","1,172","45,430","6,898","1,022","","3,438","2,855","42,983","2,304","133,458","14,128","13,959","1,316","2,172","112,928","18,848","5,298","4,293","18,265","7,148","2,510","3,234","3,549","2,591","9,680","8,686","30,761","36,055"
"            Canada","11,816","1,656","5,381","3,853","1,477","10,472","8,637","15,336","3,059","55,631","18,952","2,629","14,413","3,763","14,621","15,692","2,525","7,745","1,092","8,598","48,739","8,148","5,024","13,131","1,162","45,302","6,873","1,022","","3,229","2,843","42,798","2,258","132,843","14,105","13,742","1,146","2,172","111,793","18,187","5,266","4,275","18,201","6,987","2,481","3,223","3,472","2,581","9,622","8,412","30,222","35,976"
"            Other Northern America","36","6","131","0","15","56","72","343","19","561","144","7","187","65","0","325","90","149","0","121","319","7","3","367","10","128","25","0","","209","12","185","46","615","23","217","170","0","1,135","661","32","18","64","161","29","11","77","10","58","274","539","79"